index,운송장_건수
4138,7.69
4139,5.4
4140,6.51
4141,5.1
4142,4.39
4143,5.46
4144,5.34
4145,4.82
4146,4.33
4147,5.84
4148,3.96
4149,9.27
4150,4.64
4151,7.84
4152,3.9
4153,5.06
4154,5.98
4155,3.86
4156,5.45
4157,5.08
4158,4.24
4159,3.6
4160,13.8
4161,5.49
4162,6.0
4163,5.22
4164,7.27
4165,3.81
4166,3.97
4167,6.96
4168,4.88
4169,3.1
4170,4.56
4171,4.14
4172,4.31
4173,12.55
4174,3.96
4175,3.98
4176,5.04
4177,6.4
4178,8.0
4179,3.64
4180,3.61
4181,3.82
4182,4.72
4183,3.91
4184,6.55
4185,3.52
4186,4.76
4187,6.3
4188,6.11
4189,3.9
4190,4.32
4191,5.24
4192,7.87
4193,7.84
4194,8.86
4195,6.84
4196,4.01
4197,3.85
4198,3.69
4199,6.33
4200,4.61
4201,7.96
4202,3.55
4203,4.53
4204,4.63
4205,8.16
4206,3.84
4207,4.21
4208,5.74
4209,4.49
4210,6.12
4211,5.2
4212,7.31
4213,9.38
4214,11.23
4215,5.38
4216,6.55
4217,5.39
4218,7.0
4219,4.79
4220,3.99
4221,5.45
4222,4.8
4223,5.19
4224,7.66
4225,5.21
4226,5.43
4227,3.93
4228,5.55
4229,5.66
4230,4.1
4231,3.77
4232,5.31
4233,6.06
4234,6.16
4235,5.28
4236,4.81
4237,10.08
4238,6.98
4239,6.29
4240,3.78
4241,3.46
4242,5.27
4243,5.23
4244,7.76
4245,12.33
4246,3.46
4247,5.6
4248,3.82
4249,5.16
4250,3.91
4251,5.04
4252,5.69
4253,4.42
4254,5.74
4255,3.63
4256,4.46
4257,7.03
4258,6.07
4259,4.52
4260,4.71
4261,6.26
4262,5.16
4263,5.26
4264,4.51
4265,4.35
4266,6.3
4267,5.23
4268,11.74
4269,3.65
4270,4.6
4271,5.15
4272,4.86
4273,4.57
4274,5.19
4275,4.51
4276,3.62
4277,6.04
4278,4.59
4279,3.28
4280,3.33
4281,4.01
4282,5.27
4283,4.49
4284,10.0
4285,10.75
4286,4.49
4287,3.56
4288,5.01
4289,5.55
4290,7.65
4291,4.61
4292,4.03
4293,5.67
4294,3.59
4295,4.19
4296,6.16
4297,8.56
4298,5.1
4299,5.0
4300,6.58
4301,5.38
4302,3.25
4303,5.87
4304,4.55
4305,5.67
4306,5.26
4307,4.94
4308,6.52
4309,3.81
4310,6.02
4311,4.47
4312,5.77
4313,4.0
4314,5.12
4315,9.47
4316,3.49
4317,4.63
4318,9.18
4319,3.77
4320,4.23
4321,4.8
4322,8.35
4323,4.76
4324,8.51
4325,5.6
4326,5.01
4327,5.92
4328,4.75
4329,5.02
4330,6.86
4331,6.32
4332,5.16
4333,5.24
4334,4.19
4335,5.02
4336,5.25
4337,3.21
4338,6.78
4339,5.81
4340,6.48
4341,4.12
4342,10.16
4343,4.1
4344,4.12
4345,5.19
4346,5.31
4347,6.07
4348,8.3
4349,4.69
4350,4.87
4351,8.48
4352,4.89
4353,6.94
4354,5.27
4355,7.89
4356,4.06
4357,3.67
4358,6.57
4359,5.78
4360,5.91
4361,3.75
4362,5.73
4363,4.31
4364,4.52
4365,5.02
4366,4.59
4367,11.56
4368,5.39
4369,4.24
4370,24.1
4371,3.78
4372,4.29
4373,3.73
4374,7.23
4375,4.87
4376,3.76
4377,3.55
4378,5.3
4379,5.16
4380,5.81
4381,3.53
4382,4.6
4383,6.5
4384,5.12
4385,3.28
4386,4.81
4387,5.26
4388,5.71
4389,5.13
4390,4.67
4391,5.35
4392,6.32
4393,3.26
4394,7.13
4395,7.09
4396,3.41
4397,3.83
4398,3.46
4399,6.92
4400,3.36
4401,4.08
4402,7.33
4403,6.81
4404,6.83
4405,7.25
4406,7.74
4407,5.84
4408,6.79
4409,4.93
4410,5.83
4411,5.44
4412,5.85
4413,8.3
4414,4.43
4415,5.48
4416,3.57
4417,4.91
4418,4.87
4419,4.6
4420,7.32
4421,3.52
4422,27.16
4423,7.24
4424,7.02
4425,6.75
4426,4.55
4427,5.9
4428,3.43
4429,4.77
4430,4.53
4431,4.38
4432,6.01
4433,4.72
4434,5.34
4435,13.02
4436,4.03
4437,3.89
4438,8.24
4439,4.64
4440,3.96
4441,7.47
4442,4.6
4443,4.94
4444,4.69
4445,3.5
4446,3.48
4447,4.98
4448,4.65
4449,5.51
4450,5.02
4451,4.36
4452,4.49
4453,4.04
4454,8.52
4455,4.84
4456,4.5
4457,3.73
4458,7.57
4459,4.45
4460,5.93
4461,6.96
4462,5.68
4463,3.49
4464,4.81
4465,4.86
4466,6.57
4467,5.66
4468,3.82
4469,13.01
4470,4.57
4471,3.91
4472,3.52
4473,6.97
4474,7.05
4475,7.89
4476,8.86
4477,4.21
4478,7.34
4479,5.27
4480,4.4
4481,6.48
4482,5.6
4483,8.17
4484,4.47
4485,6.91
4486,4.12
4487,5.24
4488,4.16
4489,13.65
4490,4.0
4491,5.11
4492,8.01
4493,4.83
4494,4.08
4495,4.99
4496,8.36
4497,6.38
4498,3.36
4499,4.64
4500,5.65
4501,3.45
4502,5.87
4503,4.62
4504,5.55
4505,6.61
4506,3.93
4507,4.0
4508,4.7
4509,4.78
4510,8.35
4511,5.63
4512,5.43
4513,5.21
4514,12.17
4515,6.08
4516,3.74
4517,4.85
4518,4.11
4519,4.6
4520,3.95
4521,4.17
4522,3.74
4523,4.6
4524,6.31
4525,4.45
4526,5.07
4527,5.86
4528,3.62
4529,8.83
4530,5.81
4531,16.47
4532,7.21
4533,16.31
4534,6.04
4535,3.79
4536,5.27
4537,5.99
4538,9.3
4539,5.48
4540,4.7
4541,5.66
4542,4.47
4543,4.09
4544,4.19
4545,3.91
4546,5.16
4547,5.68
4548,4.32
4549,4.87
4550,6.02
4551,12.39
4552,4.34
4553,4.76
4554,5.69
4555,4.17
4556,6.36
4557,6.19
4558,5.27
4559,3.96
4560,6.19
4561,5.3
4562,3.58
4563,7.25
4564,4.88
4565,4.7
4566,4.4
4567,3.7
4568,6.46
4569,4.34
4570,4.66
4571,4.54
4572,5.15
4573,7.75
4574,3.38
4575,6.84
4576,4.58
4577,5.01
4578,5.27
4579,5.42
4580,3.58
4581,5.13
4582,4.86
4583,8.17
4584,8.62
4585,6.13
4586,12.18
4587,4.81
4588,5.9
4589,5.36
4590,5.13
4591,4.4
4592,6.73
4593,4.17
4594,4.38
4595,4.27
4596,3.41
4597,11.81
4598,7.02
4599,4.43
4600,5.76
4601,3.64
4602,7.33
4603,3.88
4604,6.41
4605,4.07
4606,4.48
4607,5.03
4608,9.88
4609,5.42
4610,3.97
4611,4.82
4612,4.29
4613,8.1
4614,3.77
4615,5.35
4616,8.45
4617,7.57
4618,3.75
4619,6.71
4620,5.18
4621,6.04
4622,4.56
4623,3.65
4624,4.02
4625,4.95
4626,5.76
4627,6.71
4628,4.66
4629,4.35
4630,5.38
4631,6.39
4632,4.72
4633,3.69
4634,5.92
4635,13.82
4636,6.04
4637,5.41
4638,5.16
4639,4.7
4640,4.58
4641,3.41
4642,3.87
4643,3.76
4644,12.32
4645,5.11
4646,6.75
4647,5.37
4648,5.15
4649,5.12
4650,3.89
4651,3.83
4652,3.47
4653,4.61
4654,4.76
4655,7.62
4656,5.62
4657,6.45
4658,6.72
4659,8.3
4660,5.79
4661,3.91
4662,13.56
4663,3.65
4664,5.68
4665,6.81
4666,11.81
4667,3.45
4668,4.23
4669,3.64
4670,3.16
4671,4.97
4672,4.91
4673,3.71
4674,8.99
4675,12.95
4676,4.5
4677,5.88
4678,5.12
4679,4.73
4680,3.46
4681,4.25
4682,5.99
4683,5.44
4684,3.83
4685,3.9
4686,7.72
4687,6.26
4688,5.39
4689,9.96
4690,3.84
4691,3.94
4692,5.13
4693,4.16
4694,4.06
4695,5.51
4696,6.21
4697,15.99
4698,4.76
4699,5.26
4700,5.09
4701,3.82
4702,6.43
4703,4.17
4704,5.18
4705,5.47
4706,11.96
4707,4.14
4708,5.09
4709,6.25
4710,5.06
4711,4.4
4712,3.89
4713,7.24
4714,4.14
4715,4.53
4716,3.4
4717,10.04
4718,4.4
4719,5.95
4720,4.0
4721,4.12
4722,4.64
4723,3.57
4724,5.25
4725,3.85
4726,4.58
4727,4.48
4728,5.94
4729,3.86
4730,5.5
4731,5.26
4732,6.35
4733,5.91
4734,5.18
4735,5.0
4736,11.13
4737,4.52
4738,5.93
4739,5.87
4740,5.42
4741,5.11
4742,7.7
4743,4.81
4744,7.47
4745,3.55
4746,6.61
4747,4.03
4748,3.74
4749,4.59
4750,3.83
4751,5.98
4752,6.73
4753,3.95
4754,5.68
4755,4.77
4756,6.14
4757,7.41
4758,4.56
4759,3.64
4760,3.08
4761,4.09
4762,3.65
4763,3.89
4764,10.85
4765,5.63
4766,14.97
4767,5.7
4768,9.28
4769,6.76
4770,6.2
4771,4.47
4772,7.41
4773,8.6
4774,5.46
4775,3.96
4776,10.49
4777,4.9
4778,7.51
4779,3.69
4780,4.67
4781,4.11
4782,5.09
4783,4.39
4784,12.95
4785,3.57
4786,5.32
4787,4.31
4788,3.83
4789,5.24
4790,4.37
4791,5.94
4792,3.2
4793,6.17
4794,5.56
4795,4.1
4796,3.87
4797,8.72
4798,7.15
4799,6.25
4800,5.26
4801,4.03
4802,3.31
4803,4.93
4804,6.77
4805,8.92
4806,4.4
4807,5.14
4808,7.56
4809,18.46
4810,4.13
4811,5.52
4812,5.54
4813,5.56
4814,4.44
4815,4.4
4816,5.83
4817,4.0
4818,3.52
4819,5.04
4820,7.16
4821,6.58
4822,5.75
4823,6.87
4824,6.31
4825,4.36
4826,12.33
4827,7.57
4828,9.51
4829,4.64
4830,6.96
4831,7.28
4832,6.18
4833,5.4
4834,13.05
4835,4.84
4836,3.65
4837,5.57
4838,7.24
4839,4.74
4840,4.75
4841,3.64
4842,6.59
4843,3.79
4844,3.69
4845,5.2
4846,4.52
4847,5.26
4848,6.51
4849,5.03
4850,6.91
4851,5.11
4852,4.48
4853,4.22
4854,4.49
4855,5.44
4856,4.49
4857,5.61
4858,4.42
4859,4.7
4860,7.8
4861,5.88
4862,5.48
4863,4.6
4864,4.4
4865,5.26
4866,3.95
4867,4.85
4868,4.71
4869,5.27
4870,5.2
4871,13.13
4872,11.93
4873,8.7
4874,8.45
4875,3.53
4876,5.14
4877,4.49
4878,6.35
4879,9.51
4880,6.32
4881,4.91
4882,5.99
4883,3.46
4884,4.59
4885,4.53
4886,8.87
4887,3.46
4888,13.77
4889,5.09
4890,4.7
4891,4.72
4892,3.51
4893,4.74
4894,6.93
4895,5.27
4896,6.14
4897,5.26
4898,4.16
4899,12.17
4900,4.69
4901,4.11
4902,3.29
4903,11.89
4904,4.42
4905,5.03
4906,7.79
4907,4.82
4908,5.04
4909,4.22
4910,7.39
4911,3.94
4912,4.78
4913,4.89
4914,5.55
4915,3.54
4916,4.65
4917,4.92
4918,6.21
4919,4.81
4920,5.12
4921,6.96
4922,5.23
4923,6.9
4924,5.85
4925,7.64
4926,4.0
4927,7.17
4928,3.97
4929,3.99
4930,3.72
4931,4.27
4932,6.55
4933,3.9
4934,4.14
4935,4.34
4936,12.98
4937,21.99
4938,9.61
4939,7.74
4940,7.72
4941,5.22
4942,5.93
4943,5.1
4944,4.22
4945,5.64
4946,6.85
4947,3.56
4948,15.47
4949,6.81
4950,11.16
4951,4.01
4952,4.07
4953,4.47
4954,5.01
4955,5.8
4956,4.97
4957,4.38
4958,3.5
4959,6.22
4960,6.74
4961,4.01
4962,6.63
4963,23.41
4964,4.92
4965,6.1
4966,5.1
4967,4.14
4968,12.47
4969,5.05
4970,3.4
4971,4.98
4972,4.15
4973,6.55
4974,5.56
4975,5.28
4976,7.79
4977,6.55
4978,5.24
4979,4.49
4980,4.78
4981,8.31
4982,4.4
4983,3.24
4984,4.08
4985,5.28
4986,3.97
4987,4.17
4988,4.14
4989,6.91
4990,4.89
4991,6.18
4992,3.83
4993,6.31
4994,5.93
4995,6.26
4996,3.95
4997,4.58
4998,4.95
4999,4.48
5000,9.56
5001,4.44
5002,10.57
5003,3.44
5004,4.46
5005,4.71
5006,9.18
5007,4.09
5008,7.92
5009,3.67
5010,5.24
5011,4.48
5012,4.15
5013,13.77
5014,4.12
5015,7.12
5016,4.14
5017,3.75
5018,4.87
5019,5.6
5020,4.86
5021,5.07
5022,6.35
5023,3.9
5024,4.99
5025,5.09
5026,4.3
5027,6.13
5028,5.26
5029,3.91
5030,4.51
5031,5.28
5032,9.83
5033,4.21
5034,5.05
5035,6.67
5036,7.64
5037,6.06
5038,4.39
5039,5.99
5040,3.86
5041,4.76
5042,5.49
5043,4.39
5044,5.34
5045,6.36
5046,5.99
5047,5.55
5048,4.13
5049,4.86
5050,3.92
5051,5.92
5052,4.35
5053,4.36
5054,4.79
5055,4.67
5056,5.27
5057,4.24
5058,5.11
5059,7.44
5060,5.47
5061,4.34
5062,4.64
5063,10.14
5064,4.51
5065,5.25
5066,4.23
5067,9.8
5068,4.91
5069,4.82
5070,11.86
5071,4.77
5072,7.22
5073,4.85
5074,4.6
5075,8.01
5076,5.33
5077,4.9
5078,4.44
5079,8.22
5080,5.91
5081,6.73
5082,5.4
5083,3.33
5084,4.5
5085,4.48
5086,5.4
5087,5.41
5088,3.91
5089,4.34
5090,3.62
5091,8.41
5092,3.63
5093,8.28
5094,8.51
5095,6.09
5096,4.81
5097,4.78
5098,4.2
5099,5.69
5100,5.31
5101,3.82
5102,3.25
5103,4.51
5104,6.32
5105,4.8
5106,4.35
5107,4.63
5108,3.83
5109,3.75
5110,5.44
5111,5.57
5112,4.58
5113,4.1
5114,5.64
5115,4.43
5116,5.95
5117,4.0
5118,4.33
5119,5.02
5120,4.01
5121,5.38
5122,3.78
5123,6.53
5124,3.98
5125,5.76
5126,7.57
5127,4.6
5128,5.0
5129,7.43
5130,4.42
5131,3.55
5132,4.37
5133,4.26
5134,6.47
5135,6.06
5136,3.55
5137,4.5
5138,5.19
5139,3.95
5140,4.06
5141,4.94
5142,5.23
5143,4.58
5144,3.95
5145,4.96
5146,3.91
5147,4.92
5148,4.24
5149,3.66
5150,5.83
5151,6.58
5152,4.63
5153,4.5
5154,5.01
5155,4.73
5156,6.55
5157,6.6
5158,4.47
5159,4.12
5160,4.67
5161,4.31
5162,4.72
5163,7.41
5164,4.09
5165,4.29
5166,6.09
5167,8.26
5168,5.02
5169,5.41
5170,4.29
5171,5.03
5172,3.87
5173,5.58
5174,4.96
5175,4.07
5176,4.24
5177,6.89
5178,5.52
5179,5.22
5180,4.43
5181,3.64
5182,7.06
5183,5.93
5184,38.14
5185,5.53
5186,4.17
5187,4.06
5188,6.94
5189,5.81
5190,4.17
5191,5.19
5192,6.34
5193,6.81
5194,4.15
5195,5.6
5196,4.77
5197,5.57
5198,6.2
5199,4.6
5200,5.22
5201,4.62
5202,4.71
5203,4.23
5204,7.4
5205,4.41
5206,4.08
5207,4.09
5208,4.64
5209,4.96
5210,5.6
5211,4.44
5212,6.42
5213,4.68
5214,6.63
5215,6.34
5216,4.77
5217,5.09
5218,6.18
5219,3.66
5220,5.33
5221,5.09
5222,6.74
5223,5.07
5224,5.45
5225,5.04
5226,8.0
5227,3.49
5228,3.85
5229,4.71
5230,5.34
5231,4.23
5232,9.8
5233,6.89
5234,4.14
5235,4.25
5236,4.52
5237,5.76
5238,3.6
5239,5.44
5240,3.43
5241,4.79
5242,3.48
5243,4.52
5244,6.24
5245,4.51
5246,5.72
5247,4.21
5248,6.12
5249,4.73
5250,4.88
5251,5.66
5252,4.64
5253,5.18
5254,4.18
5255,4.75
5256,4.67
5257,7.6
5258,6.04
5259,3.71
5260,4.52
5261,4.38
5262,5.68
5263,4.25
5264,4.44
5265,4.26
5266,5.23
5267,5.35
5268,3.52
5269,3.64
5270,4.56
5271,6.4
5272,6.38
5273,7.07
5274,8.93
5275,3.81
5276,4.37
5277,5.52
5278,6.07
5279,5.65
5280,3.71
5281,7.1
5282,4.48
5283,5.11
5284,5.29
5285,5.27
5286,5.26
5287,4.18
5288,10.43
5289,5.14
5290,14.85
5291,4.84
5292,6.66
5293,4.32
5294,3.89
5295,4.63
5296,3.97
5297,9.3
5298,4.76
5299,4.67
5300,4.58
5301,5.33
5302,3.83
5303,7.59
5304,3.82
5305,3.59
5306,4.86
5307,10.59
5308,3.76
5309,24.23
5310,5.56
5311,4.25
5312,6.48
5313,4.18
5314,4.97
5315,4.84
5316,3.92
5317,12.28
5318,4.44
5319,4.69
5320,4.89
5321,6.25
5322,5.26
5323,3.9
5324,8.73
5325,7.18
5326,3.82
5327,4.41
5328,4.64
5329,3.6
5330,3.98
5331,6.09
5332,5.14
5333,3.53
5334,3.71
5335,4.86
5336,4.48
5337,3.49
5338,4.11
5339,6.71
5340,4.92
5341,3.44
5342,5.8
5343,8.14
5344,5.51
5345,4.0
5346,3.18
5347,3.73
5348,4.51
5349,5.18
5350,6.98
5351,9.06
5352,4.0
5353,4.01
5354,4.29
5355,5.39
5356,5.01
5357,5.08
5358,3.28
5359,5.05
5360,5.18
5361,4.74
5362,3.59
5363,3.99
5364,15.69
5365,5.66
5366,4.13
5367,5.82
5368,7.84
5369,4.96
5370,4.71
5371,5.48
5372,5.83
5373,4.87
5374,8.11
5375,6.02
5376,5.65
5377,9.04
5378,6.45
5379,6.43
5380,7.42
5381,8.19
5382,4.45
5383,3.92
5384,12.57
5385,3.94
5386,6.57
5387,4.26
5388,3.8
5389,4.92
5390,10.01
5391,4.16
5392,6.74
5393,4.57
5394,5.26
5395,4.83
5396,11.43
5397,8.84
5398,4.66
5399,4.66
5400,14.33
5401,5.47
5402,12.83
5403,4.26
5404,5.21
5405,5.85
5406,4.34
5407,5.39
5408,5.03
5409,5.53
5410,4.7
5411,4.8
5412,5.98
5413,4.94
5414,6.77
5415,3.9
5416,7.06
5417,4.88
5418,4.91
5419,4.2
5420,3.31
5421,4.71
5422,4.93
5423,4.11
5424,4.35
5425,4.85
5426,4.79
5427,4.74
5428,8.37
5429,5.47
5430,4.48
5431,9.48
5432,4.96
5433,6.34
5434,5.17
5435,6.02
5436,5.56
5437,3.41
5438,4.29
5439,4.67
5440,3.75
5441,3.65
5442,5.24
5443,10.89
5444,5.37
5445,4.2
5446,4.41
5447,3.82
5448,9.23
5449,12.15
5450,6.02
5451,3.74
5452,4.26
5453,5.5
5454,4.17
5455,3.76
5456,5.11
5457,3.7
5458,4.43
5459,4.01
5460,4.91
5461,4.29
5462,5.87
5463,4.05
5464,4.55
5465,6.09
5466,4.51
5467,5.82
5468,12.24
5469,4.24
5470,10.24
5471,3.39
5472,13.04
5473,6.03
5474,7.25
5475,6.97
5476,9.04
5477,10.1
5478,5.21
5479,4.11
5480,3.85
5481,6.65
5482,4.59
5483,5.02
5484,4.3
5485,4.41
5486,3.91
5487,7.67
5488,4.0
5489,9.75
5490,7.83
5491,7.02
5492,4.66
5493,4.44
5494,3.8
5495,5.14
5496,5.14
5497,7.56
5498,5.36
5499,5.11
5500,6.49
5501,3.53
5502,4.9
5503,4.08
5504,4.24
5505,4.43
5506,6.54
5507,4.61
5508,3.82
5509,6.13
5510,4.3
5511,4.25
5512,4.31
5513,3.49
5514,4.68
5515,4.74
5516,3.65
5517,5.1
5518,4.06
5519,5.47
5520,5.84
5521,5.14
5522,6.08
5523,3.96
5524,6.57
5525,4.6
5526,4.55
5527,6.86
5528,4.31
5529,4.62
5530,8.87
5531,4.24
5532,6.43
5533,5.11
5534,5.89
5535,6.71
5536,5.77
5537,3.85
5538,6.61
5539,5.0
5540,5.62
5541,3.38
5542,6.23
5543,3.38
5544,9.05
5545,6.5
5546,6.76
5547,3.6
5548,5.08
5549,3.66
5550,7.7
5551,7.2
5552,7.12
5553,6.28
5554,8.26
5555,3.62
5556,5.37
5557,4.53
5558,3.19
5559,4.91
5560,3.34
5561,8.97
5562,3.72
5563,5.81
5564,4.58
5565,4.33
5566,4.38
5567,8.07
5568,5.13
5569,8.09
5570,18.19
5571,3.72
5572,3.61
5573,4.87
5574,4.98
5575,4.83
5576,6.94
5577,7.44
5578,4.51
5579,3.61
5580,4.15
5581,4.72
5582,28.26
5583,5.35
5584,4.24
5585,5.1
5586,5.87
5587,8.03
5588,6.67
5589,4.95
5590,6.43
5591,3.73
5592,4.9
5593,4.54
5594,4.28
5595,4.79
5596,3.92
5597,4.73
5598,4.54
5599,7.51
5600,4.44
5601,6.5
5602,9.05
5603,4.31
5604,5.16
5605,6.35
5606,12.82
5607,5.71
5608,6.4
5609,4.97
5610,7.61
5611,6.81
5612,4.71
5613,3.63
5614,3.57
5615,6.16
5616,6.21
5617,4.32
5618,6.62
5619,10.99
5620,3.59
5621,5.6
5622,6.33
5623,5.98
5624,5.41
5625,7.87
5626,6.5
5627,4.39
5628,5.24
5629,4.39
5630,4.53
5631,5.12
5632,3.15
5633,4.23
5634,3.42
5635,3.61
5636,3.7
5637,13.63
5638,11.58
5639,3.65
5640,4.86
5641,13.5
5642,5.02
5643,5.86
5644,9.16
5645,4.88
5646,3.75
5647,5.49
5648,4.99
5649,4.3
5650,4.68
5651,4.97
5652,5.49
5653,5.68
5654,5.82
5655,4.83
5656,3.52
5657,4.84
5658,9.3
5659,5.89
5660,3.67
5661,5.38
5662,5.51
5663,3.53
5664,5.19
5665,9.88
5666,15.22
5667,6.61
5668,4.19
5669,3.22
5670,6.85
5671,6.69
5672,6.48
5673,4.29
5674,4.66
5675,6.0
5676,3.77
5677,5.68
5678,5.07
5679,8.36
5680,4.5
5681,4.24
5682,4.55
5683,9.31
5684,4.67
5685,4.84
5686,7.16
5687,5.73
5688,5.08
5689,6.91
5690,5.08
5691,4.56
5692,6.0
5693,5.25
5694,6.66
5695,10.38
5696,5.11
5697,4.84
5698,13.95
5699,8.28
5700,3.35
5701,5.81
5702,4.25
5703,5.67
5704,4.49
5705,5.35
5706,4.7
5707,5.89
5708,5.32
5709,7.7
5710,5.17
5711,4.5
5712,4.0
5713,5.49
5714,4.34
5715,4.12
5716,5.44
5717,5.78
5718,7.07
5719,5.63
5720,6.62
5721,6.94
5722,4.5
5723,4.21
5724,5.81
5725,4.81
5726,3.8
5727,18.92
5728,4.16
5729,10.46
5730,4.35
5731,4.55
5732,3.91
5733,4.52
5734,5.43
5735,6.02
5736,4.71
5737,5.96
5738,3.55
5739,7.11
5740,8.29
5741,6.28
5742,5.36
5743,5.25
5744,5.21
5745,4.72
5746,8.24
5747,4.32
5748,5.01
5749,7.22
5750,9.64
5751,7.47
5752,4.92
5753,5.45
5754,5.0
5755,4.29
5756,6.75
5757,4.14
5758,5.54
5759,4.68
5760,5.79
5761,3.49
5762,4.0
5763,5.83
5764,4.14
5765,4.0
5766,6.39
5767,4.56
5768,3.96
5769,6.15
5770,5.22
5771,5.26
5772,5.62
5773,5.58
5774,4.99
5775,4.53
5776,3.47
5777,5.22
5778,8.41
5779,7.76
5780,4.77
5781,6.79
5782,5.54
5783,4.58
5784,5.12
5785,9.32
5786,4.34
5787,3.49
5788,5.33
5789,5.9
5790,4.89
5791,4.82
5792,5.34
5793,6.28
5794,5.06
5795,4.01
5796,3.67
5797,6.87
5798,4.51
5799,5.38
5800,9.13
5801,3.97
5802,37.77
5803,4.25
5804,5.09
5805,5.96
5806,4.85
5807,6.73
5808,7.35
5809,3.78
5810,4.72
5811,3.26
5812,4.49
5813,28.86
5814,3.75
5815,3.91
5816,5.38
5817,5.84
5818,6.53
5819,3.58
5820,4.45
5821,5.84
5822,12.84
5823,3.84
5824,10.78
5825,4.42
5826,6.15
5827,7.52
5828,5.51
5829,5.62
5830,6.73
5831,5.27
5832,5.96
5833,5.22
5834,4.74
5835,5.42
5836,7.57
5837,4.23
5838,5.31
5839,6.82
5840,17.3
5841,6.81
5842,4.72
5843,11.02
5844,4.14
5845,5.05
5846,4.95
5847,5.16
5848,7.09
5849,5.43
5850,6.78
5851,4.63
5852,5.84
5853,4.75
5854,4.59
5855,10.14
5856,5.32
5857,4.52
5858,9.22
5859,7.14
5860,3.78
5861,6.64
5862,5.26
5863,13.79
5864,4.31
5865,5.46
5866,4.53
5867,9.58
5868,8.07
5869,4.07
5870,9.83
5871,10.22
5872,9.79
5873,4.16
5874,7.18
5875,4.45
5876,6.09
5877,4.4
5878,4.71
5879,15.62
5880,5.82
5881,5.22
5882,7.04
5883,6.16
5884,7.46
5885,8.17
5886,3.89
5887,6.05
5888,3.9
5889,3.79
5890,7.58
5891,4.66
5892,3.75
5893,5.65
5894,3.76
5895,7.88
5896,5.17
5897,4.27
5898,4.53
5899,4.56
5900,6.98
5901,8.89
5902,4.53
5903,5.65
5904,6.29
5905,4.01
5906,4.61
5907,3.74
5908,7.78
5909,6.79
5910,4.31
5911,6.17
5912,4.35
5913,3.41
5914,7.6
5915,7.22
5916,4.47
5917,5.31
5918,5.58
5919,5.79
5920,4.67
5921,5.36
5922,4.29
5923,6.73
5924,5.27
5925,6.74
5926,4.57
5927,4.15
5928,3.72
5929,3.86
5930,4.81
5931,3.85
5932,7.49
5933,3.88
5934,6.59
5935,5.1
5936,4.13
5937,4.78
5938,4.53
5939,3.64
5940,17.11
5941,3.96
5942,7.0
5943,5.38
5944,7.96
5945,5.51
5946,6.63
5947,5.91
5948,5.71
5949,4.86
5950,12.51
5951,4.55
5952,4.88
5953,8.15
5954,6.74
5955,4.54
5956,3.99
5957,4.05
5958,5.33
5959,6.59
5960,5.41
5961,3.11
5962,5.96
5963,6.63
5964,6.92
5965,4.35
5966,6.01
5967,5.92
5968,3.57
5969,6.41
5970,5.79
5971,4.95
5972,4.74
5973,4.12
5974,9.16
5975,6.15
5976,5.29
5977,10.58
5978,4.49
5979,3.9
5980,4.59
5981,4.42
5982,3.35
5983,6.0
5984,4.07
5985,10.55
5986,7.45
5987,6.45
5988,7.4
5989,5.38
5990,5.04
5991,5.16
5992,8.78
5993,5.43
5994,4.46
5995,7.12
5996,4.01
5997,10.29
5998,6.92
5999,3.92
6000,4.56
6001,5.72
6002,8.52
6003,4.46
6004,7.59
6005,15.63
6006,5.1
6007,4.54
6008,4.69
6009,22.89
6010,5.06
6011,3.55
6012,6.86
6013,4.23
6014,6.2
6015,5.66
6016,5.48
6017,4.44
6018,9.52
6019,7.33
6020,4.8
6021,6.2
6022,4.42
6023,4.41
6024,4.5
6025,6.07
6026,5.43
6027,6.2
6028,4.94
6029,6.15
6030,7.99
6031,6.43
6032,4.34
6033,6.03
6034,3.46
6035,4.8
6036,5.33
6037,4.31
6038,4.48
6039,4.29
6040,3.34
6041,8.25
6042,4.44
6043,3.16
6044,4.5
6045,7.19
6046,8.11
6047,3.73
6048,4.16
6049,3.34
6050,4.84
6051,7.25
6052,3.68
6053,3.83
6054,3.67
6055,3.9
6056,4.41
6057,4.95
6058,4.98
6059,6.12
6060,4.02
6061,5.38
6062,4.9
6063,8.95
6064,5.39
6065,5.0
6066,5.77
6067,5.13
6068,4.66
6069,7.56
6070,6.66
6071,3.76
6072,4.3
6073,3.32
6074,3.75
6075,4.78
6076,6.35
6077,4.46
6078,5.96
6079,5.58
6080,3.67
6081,6.04
6082,5.37
6083,8.71
6084,5.59
6085,5.89
6086,4.65
6087,6.03
6088,6.38
6089,6.17
6090,4.78
6091,5.34
6092,4.43
6093,3.71
6094,4.16
6095,4.74
6096,4.89
6097,5.02
6098,4.79
6099,4.95
6100,5.79
6101,5.64
6102,5.54
6103,4.55
6104,5.65
6105,3.73
6106,21.63
6107,4.65
6108,6.16
6109,7.49
6110,3.52
6111,4.63
6112,6.08
6113,6.84
6114,7.35
6115,6.76
6116,4.11
6117,5.31
6118,3.57
6119,6.7
6120,7.19
6121,5.09
6122,5.24
6123,3.51
6124,4.35
6125,8.9
6126,5.27
6127,6.64
6128,4.37
6129,6.61
6130,9.25
6131,6.41
6132,9.43
6133,4.62
6134,4.92
6135,4.26
